id,name,scope,input_modality,modality_tags,architecture,architecture_tags,downstream_tasks,training_scale,openness_text,openness,fm_strength,notes,primary_source_url,paper_url,code_url,weights_url,project_url,category,task_tags,openness_label,modelling_paradigm_key,modelling_paradigm,modality_complexity_tier_key,modality_complexity_tier,modality_complexity_score,reported_downstream_task_count,reported_downstream_task_count_basis
skysense-v2,SkySense V2,Earth observation foundation model,Unified multimodal remote-sensing inputs with varying resolutions and modality prompts.,"[""text""]","Single Transformer backbone; adaptive patch merging, learnable modality prompt tokens, MoE module, SSL tailored for RS images.","[""Transformer""]","16 datasets over 7 tasks; task families include scene classification, land-cover/land-use classification, semantic segmentation, object detection, change detection, crop/agricultural mapping, and disaster/environmental applications.",Exact token count not in public abstract; model reports broad multimodal pretraining and average improvement over SkySense.,Partial / likely open paper; verify code/weights status.,partial,Strong EO FM,Good row for newest SkySense family; avoid merging with original SkySense.,https://arxiv.org/abs/2507.13812,https://arxiv.org/abs/2507.13812,,,,Vision / multimodal EO FM,"[""semantic segmentation"", ""scene classification"", ""crop-type mapping"", ""object detection"", ""change detection""]",Partial / unclear,vision_language,Vision-language / EO MLLM,vision_language,Vision-language / MLLM,3,16,extracted_from_description
spectralgpt,SpectralGPT,Earth observation foundation model,"Spectral / multispectral / hyperspectral remote-sensing images; supports varying image size, resolution, time series, and regions.","[""optical"", ""time series""]",3D generative pretrained Transformer/GPT for spatial-spectral token generation and multi-target reconstruction.,"[""Transformer"", ""MLLM"", ""Diffusion/Generative""]","Four downstream tasks: single-label scene classification, multi-label scene classification, semantic segmentation, and change detection.",Trained on 1M spectral RS images; models over 600M parameters.,Open source / partial: paper and some implementations/checkpoints; verify official checkpoint license.,partial,Strong spectral EO FM,Strong if your table covers spectral FMs; less multimodal across sensors.,https://doi.org/10.1109/tpami.2024.3362475,https://doi.org/10.1109/tpami.2024.3362475,https://github.com/danfenghong/IEEE_TPAMI_SpectralGPT,,,Spectral / hyperspectral FM,"[""semantic segmentation"", ""scene classification"", ""multi-label classification"", ""change detection""]",Partial / unclear,vision_language,Vision-language / EO MLLM,single_modality,Single-modality encoders,1,4,curated_reported_evaluations
spectralearth,SpectralEarth,Earth observation foundation model,"Hyperspectral EnMAP imagery, multi-temporal patches.","[""optical"", ""time series""]",Hyperspectral FM suite using SSL backbones plus spectral adapters.,[],Four downstream datasets for land-cover and crop-type mapping; cross-sensor generalization and HSI classification/segmentation tasks.,"538,974 image patches, 415,153 unique locations, >11,636 EnMAP scenes over 2 years; 17.5% multi-temporal locations.","Open source planned/reported: dataset, models and code to be made public.",open,Strong hyperspectral EO FM,Important HSI-specific foundation model/dataset row.,https://doi.org/10.1109/jstars.2025.3581451,https://doi.org/10.1109/jstars.2025.3581451,https://github.com/zhu-xlab/softcon,,,Spectral / hyperspectral FM,"[""semantic segmentation"", ""scene classification"", ""crop-type mapping""]",Open,transformer_masked,Transformer / masked-reconstruction encoder,multi_modality,Multi-modality encoders,2,3,task_label_count_fallback
hypersigma,HyperSIGMA,Earth observation foundation model,Hyperspectral imagery.,"[""optical""]","Hyperspectral foundation model with spectral-spatial representation learning, adapted from vision foundation techniques.",[],"Hyperspectral classification, segmentation, target/anomaly detection and transfer across HSI datasets.",Large HSI pretraining corpus; exact public token count not reported in reviewed source.,Open source / partial.,partial,Strong hyperspectral FM,Include as HSI branch; verify exact task list from paper for publication.,https://arxiv.org/abs/2406.11519,https://arxiv.org/abs/2406.11519,https://github.com/WHU-Sigma/HyperSIGMA,,,Spectral / hyperspectral FM,"[""semantic segmentation"", ""scene classification""]",Partial / unclear,transformer_masked,Transformer / masked-reconstruction encoder,single_modality,Single-modality encoders,1,2,task_label_count_fallback
s2mae,S2MAE,Earth observation foundation model,Sentinel-2 multispectral imagery.,"[""optical""]",Sentinel-2 masked autoencoder with spectral-aware patch masking/reconstruction.,"[""Transformer"", ""MAE/MIM""]","Land-cover classification, scene classification, semantic segmentation and Sentinel-2 transfer tasks.",Pretraining scale not clearly reported in registry source; token count not reported.,Open source / partial.,partial,Partial / early EO FM,Sensor-specific MAE baseline.,https://openaccess.thecvf.com/content/CVPR2024/papers/Li_S2MAE_A_Spatial-Spectral_Pretraining_Foundation_Model_for_Spectral_Remote_Sensing_CVPR_2024_paper.pdf,https://openaccess.thecvf.com/content/CVPR2024/papers/Li_S2MAE_A_Spatial-Spectral_Pretraining_Foundation_Model_for_Spectral_Remote_Sensing_CVPR_2024_paper.pdf,,,,Spectral / hyperspectral FM,"[""semantic segmentation"", ""scene classification""]",Partial / unclear,transformer_masked,Transformer / masked-reconstruction encoder,single_modality,Single-modality encoders,1,2,task_label_count_fallback
seco,SeCo,Earth observation foundation model,Multispectral Sentinel-2 image time series.,"[""optical"", ""time series""]",Seasonal contrastive self-supervised learning using temporal views of the same location.,[],"Scene classification, land-cover mapping, crop classification, and transfer to downstream RS tasks.",Large unlabeled Sentinel-2 time-series pretraining; exact token count not in source reviewed.,Open source / partial.,partial,Pre-FM / partial EO FM,"Important predecessor, but not always counted as a full FM under strict modern definitions.",https://arxiv.org/abs/2103.16607,https://arxiv.org/abs/2103.16607,,,,Vision / multimodal EO FM,"[""land-cover mapping"", ""scene classification"", ""crop-type mapping""]",Partial / unclear,joint_embedding,Joint-embedding / contrastive-predictive encoder,multi_modality,Multi-modality encoders,2,3,task_label_count_fallback
satlaspretrain-satlasnet,SatlasPretrain / SatlasNet,Earth observation foundation model,"Global satellite imagery, mainly optical/multispectral, with labels from a large geospatial atlas.","[""optical""]",Large-scale pretraining for geospatial computer vision; multitask supervised/self-supervised components depending on version.,[],"Object detection, land-cover/land-use classification, segmentation, building/road/solar/wind and other map-feature extraction tasks.",Large global Satlas corpus; exact token count not reported in the same way as TerraMind.,Open source / partial: datasets/models available with license constraints.,partial,Strong geospatial CV FM / partial EO FM,"Excellent for map-feature extraction, less universal multimodal EO.",https://satlas.allen.ai/,https://satlas.allen.ai/,,,,Vision / multimodal EO FM,"[""semantic segmentation"", ""scene classification"", ""object detection""]",Partial / unclear,transformer_masked,Transformer / masked-reconstruction encoder,multi_modality,Multi-modality encoders,2,3,task_label_count_fallback
gfm-billion-scale-rsfm,GFM / Billion-scale RSFM,Earth observation foundation model,High-resolution optical remote-sensing imagery.,"[""optical""]","Scaled ViT foundation model family, including 86M, 605M, 1.3B, and 2.4B parameter models.","[""Transformer""]",Rotated object detection on DOTA v2.0 and DIOR-R; semantic segmentation on Potsdam and LoveDA.,"Model sizes 86M, 605M, 1.3B, 2.4B parameters; exact image/token count not in abstract snippet reviewed.",Open source / partial: verify exact weight release.,partial,Partial / strong optical RS FM,Scale study more than a broad multimodal EO model.,https://arxiv.org/abs/2304.05215,https://arxiv.org/abs/2304.05215,,,,Vision / multimodal EO FM,"[""semantic segmentation"", ""object detection""]",Partial / unclear,transformer_masked,Transformer / masked-reconstruction encoder,multi_modality,Multi-modality encoders,2,2,task_label_count_fallback
mmearth-mp-mae,MMEarth / MP-MAE,Earth observation foundation model,12+ multimodal EO/geospatial modalities depending on dataset version; optical imagery with auxiliary geospatial modalities.,"[""optical""]",Multi-Pretext Masked Autoencoder using ConvNeXt V2; learns optical representations from multimodal pretext tasks.,"[""Transformer"", ""MAE/MIM""]",Image classification and semantic segmentation; also used/extended in MMEarth-Bench for five multimodal environmental tasks.,"MMEarth pretraining dataset: 1.2M global locations. MMEarth-Bench: five tasks, 12 modalities, global in-/out-of-distribution splits.",Open source / partial: dataset/code/project resources linked.,partial,Strong multimodal pretraining dataset/model,More a model+dataset pretext framework than a single widely deployed checkpoint.,https://doi.org/10.1007/978-3-031-73039-9_10,https://doi.org/10.1007/978-3-031-73039-9_10,,,https://vishalned.github.io/mmearth/,Vision / multimodal EO FM,"[""semantic segmentation"", ""scene classification""]",Partial / unclear,transformer_masked,Transformer / masked-reconstruction encoder,multi_modality,Multi-modality encoders,2,2,task_label_count_fallback
omnisat,OmniSat,Earth observation foundation model,"Aligned EO modalities: multispectral optical, SAR, aerial/spot time-series depending on augmented datasets.","[""optical"", ""SAR"", ""time series"", ""aerial""]",Self-supervised modality fusion architecture that merges diverse EO modalities using alignment.,[],"Three named task groups: forestry, land-cover classification, and crop mapping.",Creates two multimodal datasets by augmenting existing datasets; exact token count not reported in abstract.,Open source: code and datasets available.,open,Strong multimodal EO FM,Good multimodal fusion baseline.,https://doi.org/10.1007/978-3-031-73390-1_24,https://doi.org/10.1007/978-3-031-73390-1_24,https://github.com/gastruc/OmniSat,,,Vision / multimodal EO FM,"[""scene classification"", ""crop-type mapping""]",Open,joint_embedding,Joint-embedding / contrastive-predictive encoder,multi_modality,Multi-modality encoders,2,2,task_label_count_fallback
presto,Presto,Earth observation foundation model,Pixel-level remote-sensing time series; multisensor tabular/time-series EO variables.,"[""time series""]",Lightweight transformer for remote-sensing time series.,"[""Transformer""]","Segmentation, multilabel scene classification, regression, and globally distributed tasks; used for crop, land-cover, biomass/agriculture-like time-series applications.",Designed to be lightweight. Exact token count not reported in summary; trained on remote-sensing pixel time-series.,Open source: MIT GitHub repository.,open,Partial / strong for time-series EO,"Not image-patch FM in the same sense as TerraMind, but very useful operationally.",https://arxiv.org/abs/2304.14065,https://arxiv.org/abs/2304.14065,https://github.com/nasaharvest/presto,,,Vision / multimodal EO FM,"[""semantic segmentation"", ""scene classification"", ""crop-type mapping"", ""regression / estimation""]",Open,transformer_masked,Transformer / masked-reconstruction encoder,multi_modality,Multi-modality encoders,2,4,task_label_count_fallback
earthpt,EarthPT,Earth observation foundation model,Optical spectral surface reflectance sequences over 400–2300 nm; temporal EO forecasting data.,"[""optical"", ""time series""]",Autoregressive decoding Transformer around 700M parameters; learns to forecast future pixel-level surface reflectances.,"[""Transformer""]",Dynamic land-use classification and temporally aware EO prediction/forecasting tasks.,"700M parameters; paper describes very large potential token space, but exact realized token count should be verified from full paper.",Partial / unclear.,partial,Emerging EO FM,More forecasting-oriented than segmentation benchmark-oriented.,https://arxiv.org/abs/2309.07207,https://arxiv.org/abs/2309.07207,https://github.com/aspiaspace/EarthPT,,,Vision / multimodal EO FM,"[""scene classification"", ""forecasting / prediction"", ""time-series analysis""]",Partial / unclear,embedding_field,Embedding product / representation field,generalist,Generalist models,4,3,task_label_count_fallback
earthmae-earthview,EarthMAE / EarthView,Earth observation foundation model,"Hyperspectral, multispectral, topographical, segmentation maps, and temporal structure from NEON/Sentinel/Satellogic.","[""optical"", ""time series""]",Masked autoencoder for multimodal EarthView dataset.,"[""Transformer"", ""MAE/MIM""]",Downstream remote-sensing tasks over Satellogic/NEON/Sentinel imagery; land-cover/segmentation-style adaptation.,"EarthView spans about 15 tera-pixels from NEON, Sentinel, and 1 m Satellogic imagery from 2017–2022.",Open source / partial.,partial,Emerging EO FM/dataset,Include mainly as an important dataset-backed MAE effort.,https://arxiv.org/abs/2301.04507,https://arxiv.org/abs/2301.04507,,,,Vision / multimodal EO FM,"[""semantic segmentation""]",Partial / unclear,transformer_masked,Transformer / masked-reconstruction encoder,multi_modality,Multi-modality encoders,2,1,task_label_count_fallback
terrafm,TerraFM,Earth observation foundation model,"Globally distributed Sentinel-1 SAR and Sentinel-2 optical imagery, with land-cover-aware sampling.","[""optical"", ""SAR""]",Scalable self-supervised model using radar/optical as natural augmentations; modality-specific encoders and shared representation.,"[""Transformer""]","Scene classification, semantic segmentation, and transfer to land-cover/environmental tasks reported in paper.",Globally distributed S1/S2 imagery with large spatial tiles; exact token count not reported in abstract.,Partial / unclear.,partial,Strong / emerging EO FM,Good for S1/S2 multimodal transfer.,https://arxiv.org/abs/2506.06281,https://arxiv.org/abs/2506.06281,https://github.com/mbzuai-oryx/TerraFM,,,SAR / radar-specialized FM,"[""semantic segmentation"", ""scene classification""]",Partial / unclear,transformer_masked,Transformer / masked-reconstruction encoder,multi_modality,Multi-modality encoders,2,2,task_label_count_fallback
thor,THOR,Earth observation foundation model,"Copernicus Sentinel-1, Sentinel-2, Sentinel-3 OLCI, and Sentinel-3 SLSTR at native 10 m to 1000 m resolutions.","[""optical"", ""SAR""]",Compute-adaptive foundation model; randomized patch and image-size pretraining; flexible patch-size inference without retraining.,[],"PANGAEA-style downstream climate and society applications; strong in data-limited 10% split. Task families include land-cover, crop, flood, burn scar, marine/debris, and environmental monitoring.","Pretrained on THOR Pretrain, a new large-scale multi-sensor dataset. Exact token count not reported in abstract.",Open/partial: verify released code/weights after paper publication.,partial,Strong / emerging EO FM,"Very new 2026 model, important for native-resolution flexibility.",https://arxiv.org/abs/2601.16011,https://arxiv.org/abs/2601.16011,https://github.com/FM4CS/THOR,,,Earth-system / climate FM,"[""crop-type mapping"", ""flood mapping"", ""burn-scar mapping""]",Partial / unclear,transformer_masked,Transformer / masked-reconstruction encoder,multi_modality,Multi-modality encoders,2,13,curated_reported_evaluations
olmoearth,OlmoEarth,Multimodal Earth observation foundation model,Multimodal spatio-temporal EO imagery and auxiliary geospatial modalities.,"[""optical"", ""SAR"", ""DEM"", ""climate"", ""time series""]",Stable latent image modeling for multimodal Earth observation.,"[""Generative"", ""Representation learning""]","Embeddings evaluated on 24 tasks; full fine-tuning reported on 29 tasks, including classification, segmentation, regression, and mapping applications. Exact task list should be checked against the paper when needed.","To be verified from the paper; source code, training data, and pretrained weights are reported as available.","Open source: code, training data, and pretrained weights reported available.",open,Strong / emerging EO FM,Important open multimodal EO foundation model. Full task names should be verified before using the count in a publication table.,https://arxiv.org/abs/2511.13655,https://arxiv.org/abs/2511.13655,https://github.com/allenai/olmoearth_pretrain,,,Multimodal / generative EO FM,"[""semantic segmentation"", ""scene classification"", ""regression / estimation""]",Open,generative_hybrid,Any-to-any generative / hybrid multimodal system,generalist,Generalist models,4,29,curated_reported_evaluations
satmamba,SatMamba,Earth observation foundation model,"High-resolution remote-sensing imagery, including long multiband/multitemporal sequences.","[""time series""]",Masked-autoencoding framework with State Space Model/Mamba backbone for linear scaling.,"[""MAE/MIM"", ""Mamba""]","High-resolution imagery tasks: classification, segmentation, object detection/change style transfer tasks, depending on benchmark.",Exact token count not reported in abstract; designed for long EO sequences where ViT quadratic scaling is costly.,Open source: code available in HRSFM repository.,open,Emerging EO FM,Architecture alternative to ViT/MAE.,https://arxiv.org/abs/2502.00435,https://arxiv.org/abs/2502.00435,https://github.com/mdchuc/HRSFM,,,Vision / multimodal EO FM,"[""semantic segmentation"", ""scene classification"", ""object detection""]",Open,state_space,State-space / sequence model,single_modality,Single-modality encoders,1,4,curated_reported_evaluations
saratr-x,SARATR-X,Earth observation foundation model,Synthetic Aperture Radar imagery.,"[""SAR""]","SAR-specialized foundation model, likely Transformer/MAE-style depending on variant.","[""Transformer"", ""MAE/MIM""]","SAR classification, detection, segmentation and transfer tasks.",Training scale not available from registry source reviewed.,Open source / partial.,partial,SAR-specific emerging FM,Verify paper before using in a formal exhaustive table.,https://ieeexplore.ieee.org/abstract/document/10856784,https://ieeexplore.ieee.org/abstract/document/10856784,https://github.com/waterdisappear/SARATR-X,,,SAR / radar-specialized FM,"[""semantic segmentation"", ""scene classification""]",Partial / unclear,transformer_masked,Transformer / masked-reconstruction encoder,single_modality,Single-modality encoders,1,2,task_label_count_fallback
sarmae,SARMAE,Earth observation foundation model,Synthetic Aperture Radar imagery.,"[""SAR""]",SAR-specific masked autoencoder.,"[""Transformer"", ""MAE/MIM""]","SAR image classification, target recognition, segmentation/change tasks.",Training scale not reported in registry source reviewed.,Open source / partial.,partial,SAR-specific partial FM,Included from latest RSFM registry.,https://arxiv.org/abs/2512.16635,https://arxiv.org/abs/2512.16635,https://github.com/MiliLab/SARMAE,,,SAR / radar-specialized FM,"[""semantic segmentation"", ""scene classification"", ""SAR target recognition""]",Partial / unclear,transformer_masked,Transformer / masked-reconstruction encoder,single_modality,Single-modality encoders,1,3,task_label_count_fallback
complex-sar-fm,Complex SAR FM,Earth observation foundation model,Complex-valued SAR / PolSAR-like data.,"[""SAR""]",Complex-valued foundation model architecture for SAR representations.,[],"SAR classification, segmentation and target/land-cover analysis.",Training scale not reported in registry source reviewed.,Partial / unclear.,partial,SAR-specific emerging FM,"Highly relevant to complex-valued SAR, but source-specific verification needed.",https://doi.org/10.1109/tip.2026.3652417,https://doi.org/10.1109/tip.2026.3652417,,,,SAR / radar-specialized FM,"[""semantic segmentation"", ""scene classification""]",Partial / unclear,transformer_masked,Transformer / masked-reconstruction encoder,single_modality,Single-modality encoders,1,2,task_label_count_fallback
crossearth-sar,CrossEarth-SAR,Earth observation foundation model,SAR plus cross-modal/cross-domain EO data.,"[""SAR""]",Cross-modal SAR representation learning / foundation model.,[],"SAR classification, segmentation, detection and cross-modal transfer tasks.",Training scale not reported in registry source reviewed.,Partial / unclear.,partial,SAR-specific emerging FM,Registry-listed; needs full paper check before claiming exact tasks.,https://arxiv.org/abs/2603.12008,https://arxiv.org/abs/2603.12008,https://github.com/VisionXLab/CrossEarth-SAR,,,SAR / radar-specialized FM,"[""semantic segmentation"", ""scene classification""]",Partial / unclear,transformer_masked,Transformer / masked-reconstruction encoder,single_modality,Single-modality encoders,1,2,task_label_count_fallback
ringmo,RingMo,Earth observation foundation model,"Remote-sensing imagery, mainly optical/high-resolution imagery.","[""optical""]",Masked image modeling with ring-shaped masking strategy for RS images.,"[""MAE/MIM""]","Scene classification, object detection, semantic segmentation, and RS transfer tasks.",Training scale varies by paper/version; exact token count not reported in registry source.,Open source / partial.,partial,Strong early RS FM,"Important Chinese RSFM family; later variants include RingMo-Sense, RingMo-Aerial, RingMoE, RingMamba.",https://ieeexplore.ieee.org/abstract/document/9844015,https://ieeexplore.ieee.org/abstract/document/9844015,https://github.com/comeony/RingMo,,,Vision / multimodal EO FM,"[""semantic segmentation"", ""scene classification"", ""object detection""]",Partial / unclear,transformer_masked,Transformer / masked-reconstruction encoder,multi_modality,Multi-modality encoders,2,3,task_label_count_fallback
ringmo-sense,RingMo-Sense,Earth observation foundation model,"Remote-sensing imagery, broader sensor support than original RingMo.",[],RingMo-family masked modeling for RS data.,"[""MAE/MIM""]","Classification, detection, segmentation, and change/land-cover transfer tasks.",Training scale not reported in registry source reviewed.,Open source / partial.,partial,Strong / partial RS FM,Registry-listed RingMo family variant.,https://ieeexplore.ieee.org/abstract/document/10254320,https://ieeexplore.ieee.org/abstract/document/10254320,,,,Vision / multimodal EO FM,"[""semantic segmentation"", ""scene classification""]",Partial / unclear,transformer_masked,Transformer / masked-reconstruction encoder,multi_modality,Multi-modality encoders,2,2,task_label_count_fallback
ringmo-aerial,RingMo-Aerial,Earth observation foundation model,Aerial/high-resolution optical imagery.,"[""optical"", ""aerial""]",RingMo-family aerial-image foundation model.,[],"Aerial scene classification, object detection, segmentation and mapping tasks.",Training scale not reported in registry source reviewed.,Open source / partial.,partial,Partial / aerial RS FM,Useful if your definition includes aerial RS.,https://doi.org/10.1109/tpami.2025.3602237,https://doi.org/10.1109/tpami.2025.3602237,,,,Vision / multimodal EO FM,"[""semantic segmentation"", ""scene classification"", ""object detection""]",Partial / unclear,transformer_masked,Transformer / masked-reconstruction encoder,multi_modality,Multi-modality encoders,2,3,task_label_count_fallback
ringmoe,RingMoE,Earth observation foundation model,"Remote-sensing imagery, multimodal/mixture expert variants.",[],Mixture-of-experts extension in RingMo family.,[],"Classification, detection, segmentation and RS transfer tasks.",Training scale not reported in registry source reviewed.,Partial / unclear.,partial,Emerging RS FM,Registry-listed variant; needs full paper verification.,https://doi.org/10.1109/tpami.2025.3643453,https://doi.org/10.1109/tpami.2025.3643453,,,,Vision / multimodal EO FM,"[""semantic segmentation"", ""scene classification""]",Partial / unclear,transformer_masked,Transformer / masked-reconstruction encoder,multi_modality,Multi-modality encoders,2,2,task_label_count_fallback
