id,name,scope,input_modality,modality_tags,architecture,architecture_tags,downstream_tasks,training_scale,openness_text,openness,fm_strength,notes,primary_source_url,paper_url,code_url,weights_url,project_url,category,task_tags,openness_label,modelling_paradigm_key,modelling_paradigm,modality_complexity_tier_key,modality_complexity_tier,modality_complexity_score,reported_downstream_task_count,reported_downstream_task_count_basis
ringmamba,RingMamba,Earth observation foundation model,Remote-sensing imagery.,[],Mamba/state-space inspired RingMo-family architecture.,"[""Mamba""]","Classification, segmentation, detection and transfer tasks.",Training scale not reported in registry source reviewed.,Partial / unclear.,partial,Emerging RS FM,Architecture-diversity row.,https://doi.org/10.1109/tgrs.2025.3603998,https://doi.org/10.1109/tgrs.2025.3603998,https://github.com/ningerhhh/RIFR,,,Vision / multimodal EO FM,"[""semantic segmentation"", ""scene classification""]",Partial / unclear,state_space,State-space / sequence model,multi_modality,Multi-modality encoders,2,2,task_label_count_fallback
agrifm,AgriFM,Earth observation foundation model,"Multi-source temporal remote-sensing data for agriculture, likely optical/SAR/time-series depending on dataset.","[""optical"", ""SAR"", ""time series""]",Agriculture-focused temporal RS foundation model.,[],"Crop mapping, crop-type classification, field/agricultural segmentation and agriculture monitoring.",Training scale not reported in registry source reviewed.,Partial / unclear.,partial,Domain-specific EO FM,Strong domain specialization but narrower than general EO FMs.,https://doi.org/10.1016/j.rse.2026.115234,https://doi.org/10.1016/j.rse.2026.115234,https://github.com/flyakon/AgriFM,,,SAR / radar-specialized FM,"[""semantic segmentation"", ""scene classification"", ""crop-type mapping""]",Partial / unclear,transformer_masked,Transformer / masked-reconstruction encoder,multi_modality,Multi-modality encoders,2,3,task_label_count_fallback
panopticon,Panopticon,Earth observation foundation model,Remote-sensing imagery; likely high-resolution optical with dense labels.,"[""optical""]",General RS visual foundation/pretraining model.,[],"Classification, segmentation, detection and panoptic-style RS tasks.",Training scale not reported in registry source reviewed.,Partial / unclear.,partial,Emerging / partial EO FM,"Registry-listed, source-specific details need verification.",https://arxiv.org/abs/2503.10845,https://arxiv.org/abs/2503.10845,https://github.com/Panopticon-FM/panopticon,,,Vision / multimodal EO FM,"[""semantic segmentation"", ""scene classification""]",Partial / unclear,transformer_masked,Transformer / masked-reconstruction encoder,multi_modality,Multi-modality encoders,2,2,task_label_count_fallback
maestro,MAESTRO,Earth observation foundation model,Remote-sensing imagery and/or time-series depending on version.,"[""time series""]",Masked/self-supervised EO representation model.,"[""MAE/MIM""]","Classification, segmentation and transfer tasks.",Training scale not reported in registry source reviewed.,Partial / unclear.,partial,Emerging / partial EO FM,Registry-listed; fill exact tasks after full paper reading.,https://openaccess.thecvf.com/content/WACV2026/papers/Labatie_MAESTRO_Masked_AutoEncoders_for_Multimodal_Multitemporal_and_Multispectral_Earth_Observation_WACV_2026_paper.pdf,https://openaccess.thecvf.com/content/WACV2026/papers/Labatie_MAESTRO_Masked_AutoEncoders_for_Multimodal_Multitemporal_and_Multispectral_Earth_Observation_WACV_2026_paper.pdf,https://github.com/IGNF/MAESTRO,,,Vision / multimodal EO FM,"[""semantic segmentation"", ""scene classification""]",Partial / unclear,transformer_masked,Transformer / masked-reconstruction encoder,multi_modality,Multi-modality encoders,2,2,task_label_count_fallback
mtp,MTP,Earth observation foundation model,Remote-sensing imagery and temporal data.,"[""time series""]",Multi-task/multi-temporal pretraining architecture.,[],"Classification, segmentation, detection/change and temporal transfer tasks.",Training scale not reported in registry source reviewed.,Partial / unclear.,partial,Partial EO FM,Registry-listed; not enough public summary detail for exact token count.,https://doi.org/10.1109/jstars.2024.3408154,https://doi.org/10.1109/jstars.2024.3408154,https://github.com/ViTAE-Transformer/MTP,,,Vision / multimodal EO FM,"[""semantic segmentation"", ""scene classification"", ""time-series analysis""]",Partial / unclear,transformer_masked,Transformer / masked-reconstruction encoder,multi_modality,Multi-modality encoders,2,3,task_label_count_fallback
rs-dfm,RS-DFM,Earth observation foundation model,Remote-sensing collaborative perception data; aerial/drone-style multimodal scenes.,"[""aerial""]",Distributed foundation model for collaborative remote-sensing perception.,[],"AirCo-MultiTasks: 3D object detection, instance segmentation, and trajectory prediction.",Training scale not reported in abstract snippet reviewed.,Partial / unclear.,partial,Specialized RS FM,More collaborative perception than classic satellite EO.,https://arxiv.org/abs/2406.07035,https://arxiv.org/abs/2406.07035,,,,Vision / multimodal EO FM,"[""semantic segmentation"", ""object detection"", ""forecasting / prediction""]",Partial / unclear,transformer_masked,Transformer / masked-reconstruction encoder,multi_modality,Multi-modality encoders,2,3,task_label_count_fallback
oreole-fm,OReole-FM,Earth observation foundation model,"Remote-sensing imagery, likely optical multispectral/high-resolution.","[""optical""]",Optical RS foundation model; masked/contrastive pretraining family.,"[""MAE/MIM""]","Classification, detection, segmentation and transfer tasks.",Training scale not reported in registry source reviewed.,Partial / unclear.,partial,Emerging / partial EO FM,Registry-listed.,https://doi.org/10.1145/3678717.3691292,https://doi.org/10.1145/3678717.3691292,,,,Vision / multimodal EO FM,"[""semantic segmentation"", ""scene classification""]",Partial / unclear,joint_embedding,Joint-embedding / contrastive-predictive encoder,multi_modality,Multi-modality encoders,2,2,task_label_count_fallback
satvision-toa,SatVision-TOA,Earth observation foundation model,Top-of-atmosphere satellite imagery.,[],Foundation model for satellite imagery at TOA level.,[],"Classification, segmentation and transfer tasks for raw/TOA-like satellite data.",Training scale not reported in registry source reviewed.,Partial / unclear.,partial,Emerging EO FM,Potentially important for physical/preprocessing-aware EO.,https://arxiv.org/abs/2411.17000,https://arxiv.org/abs/2411.17000,https://github.com/nasa-nccs-hpda/pytorch-caney,,,Vision / multimodal EO FM,"[""semantic segmentation"", ""scene classification""]",Partial / unclear,transformer_masked,Transformer / masked-reconstruction encoder,multi_modality,Multi-modality encoders,2,2,task_label_count_fallback
wv-net,WV-Net,Earth observation foundation model,WorldView/high-resolution commercial satellite imagery.,[],High-resolution satellite foundation/pretraining model.,[],"Object detection, segmentation, scene classification and high-resolution mapping.",Training scale not reported in registry source reviewed.,Partial / unclear.,partial,HR optical partial FM,Include if commercial/high-res EO is in scope.,https://arxiv.org/abs/2406.18765,https://arxiv.org/abs/2406.18765,,,,Vision / multimodal EO FM,"[""semantic segmentation"", ""scene classification"", ""object detection""]",Partial / unclear,transformer_masked,Transformer / masked-reconstruction encoder,multi_modality,Multi-modality encoders,2,3,task_label_count_fallback
summit,SUMMIT,Earth observation foundation model,Remote-sensing imagery; likely multimodal or multiscale visual inputs.,[],Self-supervised/multimodal RS foundation model.,[],"Classification, segmentation, detection/change transfer tasks.",Training scale not reported in registry source reviewed.,Partial / unclear.,partial,Emerging / partial EO FM,Registry-listed; exact details need full paper verification.,https://doi.org/10.1016/j.jag.2025.104624,https://doi.org/10.1016/j.jag.2025.104624,,,,Vision / multimodal EO FM,"[""semantic segmentation"", ""scene classification""]",Partial / unclear,transformer_masked,Transformer / masked-reconstruction encoder,multi_modality,Multi-modality encoders,2,2,task_label_count_fallback
esfm,ESFM,Earth observation foundation model,"Earth-system heterogeneous data: climate/weather grids, satellite data with missing values, station data and other spatio-temporal variables.","[""climate"", ""time series""]",Earth System Foundation Model built on 3D Swin UNet/Aurora-style backbone with missing-data and heterogeneous-data extensions.,[],"Forecasting, climate/weather downstream applications, downscaling/assimilation-style tasks and heterogeneous Earth-system modeling.",Exact token count not reported in abstract. Fully open model announced; Earth-system rather than pure EO imagery.,Open source reported.,open,Earth-system FM adjacent to EO,Include in an appendix or separate section if your table is strictly EO satellite imagery.,https://arxiv.org/abs/2605.00850,https://arxiv.org/abs/2605.00850,,,,Earth-system / climate FM,"[""forecasting / prediction""]",Open,transformer_masked,Transformer / masked-reconstruction encoder,generalist,Generalist models,4,1,task_label_count_fallback
prithvi-wxc,Prithvi WxC,Earth observation foundation model,"Weather and climate variables from reanalysis/observation datasets, not primarily satellite imagery.","[""climate""]",2.3B parameter weather/climate foundation model.,[],"Autoregressive forecasting, downscaling, gravity wave flux parameterization, and extreme-event applications.",2.3B parameters; trained on large weather/climate data such as MERRA-2 variables.,Open source / partial: Hugging Face resources reported.,partial,Earth-system FM adjacent to EO,Useful for EO+climate table but separate from visual EO FMs.,https://arxiv.org/abs/2409.13598,https://arxiv.org/abs/2409.13598,,,,Earth-system / climate FM,"[""forecasting / prediction""]",Partial / unclear,transformer_masked,Transformer / masked-reconstruction encoder,single_modality,Single-modality encoders,1,1,task_label_count_fallback
remoteclip,RemoteCLIP,EO / remote-sensing vision-language foundation model,Image-text remote-sensing pairs; optical RS images plus captions/text.,"[""optical"", ""text""]",CLIP-style contrastive vision-language model.,"[""CLIP/VLM""]","Image-text retrieval, zero-shot scene classification, caption-aligned RS search, visual-language transfer.",Training scale varies by dataset; exact token/image count not in registry source reviewed.,Open source / partial.,partial,RS vision-language FM,Not a pure visual EO FM; include if language-capable FMs are in scope.,https://arxiv.org/abs/2306.11029,https://arxiv.org/abs/2306.11029,https://github.com/ChenDelong1999/RemoteCLIP,,,Vision-language / MLLM,"[""scene classification"", ""image-text retrieval"", ""zero-shot classification"", ""captioning""]",Partial / unclear,vision_language,Vision-language / EO MLLM,vision_language,Vision-language / MLLM,3,4,curated_reported_evaluations
georsclip,GeoRSCLIP,EO / remote-sensing vision-language foundation model,Remote-sensing imagery plus geospatial text/captions.,"[""text""]",CLIP-style geospatial contrastive pretraining.,"[""CLIP/VLM""]","Zero-shot classification, image-text retrieval, cross-modal search and representation transfer.",Training scale not reported in registry source reviewed.,Open source / partial.,partial,RS VLM,Good for language-aligned EO retrieval.,https://arxiv.org/abs/2306.11300,https://arxiv.org/abs/2306.11300,https://github.com/om-ai-lab/RS5M,,,Vision-language / MLLM,"[""scene classification"", ""image-text retrieval"", ""zero-shot classification""]",Partial / unclear,vision_language,Vision-language / EO MLLM,vision_language,Vision-language / MLLM,3,3,task_label_count_fallback
skyclip,SkyCLIP,EO / remote-sensing vision-language foundation model,Remote-sensing image-text pairs.,"[""text""]",CLIP-style contrastive model.,"[""CLIP/VLM""]","Image-text retrieval, zero-shot classification, caption search.",Training scale not reported in registry source reviewed.,Open source / partial.,partial,RS VLM,Registry-listed.,https://arxiv.org/abs/2312.12856,https://arxiv.org/abs/2312.12856,https://github.com/wangzhecheng/SkyScript,,,Vision-language / MLLM,"[""scene classification"", ""image-text retrieval"", ""zero-shot classification"", ""captioning""]",Partial / unclear,vision_language,Vision-language / EO MLLM,vision_language,Vision-language / MLLM,3,4,task_label_count_fallback
earthgpt,EarthGPT,EO / remote-sensing vision-language foundation model,Remote-sensing images plus language prompts/instructions.,"[""text""]",Multimodal large language model for RS/EO.,"[""CLIP/VLM""]","Visual question answering, captioning, scene understanding, object/region reasoning, instruction following.",Training scale not reported in registry source reviewed.,Open source / partial.,partial,RS MLLM,Language model rather than visual encoder-only FM.,https://doi.org/10.1109/tgrs.2024.3409624,https://doi.org/10.1109/tgrs.2024.3409624,https://github.com/wivizhang/EarthGPT,,,Vision-language / MLLM,"[""captioning"", ""visual question answering"", ""reasoning / instruction following""]",Partial / unclear,vision_language,Vision-language / EO MLLM,vision_language,Vision-language / MLLM,3,5,curated_reported_evaluations
geochat,GeoChat,EO / remote-sensing vision-language foundation model,Remote-sensing imagery plus language dialogue.,"[""text""]",Remote-sensing multimodal chat/MLLM.,"[""MLLM""]","VQA, captioning, region grounding, image interpretation, visual reasoning.",Training scale not reported in registry source reviewed.,Open source / partial.,partial,RS MLLM,Useful in EO FM landscape but not always counted as sensor foundation model.,https://openaccess.thecvf.com/content/CVPR2024/html/Kuckreja_GeoChat_Grounded_Large_Vision-Language_Model_for_Remote_Sensing_CVPR_2024_paper.html,https://openaccess.thecvf.com/content/CVPR2024/html/Kuckreja_GeoChat_Grounded_Large_Vision-Language_Model_for_Remote_Sensing_CVPR_2024_paper.html,https://github.com/mbzuai-oryx/GeoChat,,,Vision-language / MLLM,"[""captioning"", ""visual question answering"", ""visual grounding / referring"", ""reasoning / instruction following""]",Partial / unclear,vision_language,Vision-language / EO MLLM,vision_language,Vision-language / MLLM,3,5,curated_reported_evaluations
rs-llava,RS-LLaVA,EO / remote-sensing vision-language foundation model,Remote-sensing images plus instruction data.,[],LLaVA-style RS multimodal instruction model.,"[""MLLM""]","Captioning, VQA, scene/object reasoning, instruction following.",Training scale not reported in registry source reviewed.,Open source / partial.,partial,RS MLLM,Instruction-tuned VLM.,https://www.mdpi.com/2072-4292/16/9/1477,https://www.mdpi.com/2072-4292/16/9/1477,https://github.com/BigData-KSU/RS-LLaVA,,,Vision-language / MLLM,"[""captioning"", ""visual question answering"", ""reasoning / instruction following""]",Partial / unclear,vision_language,Vision-language / EO MLLM,vision_language,Vision-language / MLLM,3,3,task_label_count_fallback
lhrs-bot,LHRS-Bot,EO / remote-sensing vision-language foundation model,Large-scale high-resolution RS images plus text/instructions.,"[""text""]",Remote-sensing chatbot/MLLM.,"[""MLLM""]","High-resolution RS VQA, captioning, scene interpretation, object reasoning.",Training scale not reported in registry source reviewed.,Open source / partial.,partial,RS MLLM,High-resolution language interface row.,https://arxiv.org/abs/2402.02544,https://arxiv.org/abs/2402.02544,https://github.com/NJU-LHRS/LHRS-Bot,,,Vision-language / MLLM,"[""captioning"", ""visual question answering"", ""reasoning / instruction following""]",Partial / unclear,vision_language,Vision-language / EO MLLM,vision_language,Vision-language / MLLM,3,3,task_label_count_fallback
ringmogpt,RingMoGPT,EO / remote-sensing vision-language foundation model,Remote-sensing images plus language prompts.,"[""text""]",RingMo-family vision encoder connected to GPT/LLM.,"[""Transformer"", ""MLLM""]","Captioning, VQA, scene interpretation and RS dialogue.",Training scale not reported in registry source reviewed.,Open source / partial.,partial,RS MLLM,RingMo language branch.,https://ieeexplore.ieee.org/document/10777289,https://ieeexplore.ieee.org/document/10777289,,,,Vision-language / MLLM,"[""captioning"", ""visual question answering"", ""reasoning / instruction following""]",Partial / unclear,vision_language,Vision-language / EO MLLM,vision_language,Vision-language / MLLM,3,3,task_label_count_fallback
skysensegpt,SkySenseGPT,EO / remote-sensing vision-language foundation model,SkySense visual representations plus LLM/instruction data.,[],SkySense-family multimodal language model.,"[""CLIP/VLM""]","VQA, captioning, image interpretation and dialogue.",Training scale not reported in registry source reviewed.,Open source / partial.,partial,RS MLLM,SkySense language branch.,https://arxiv.org/abs/2406.10100,https://arxiv.org/abs/2406.10100,https://github.com/Luo-Z13/SkySenseGPT,,,Vision-language / MLLM,"[""captioning"", ""visual question answering"", ""reasoning / instruction following""]",Partial / unclear,vision_language,Vision-language / EO MLLM,vision_language,Vision-language / MLLM,3,4,curated_reported_evaluations
dofa-clip,DOFA-CLIP,EO / remote-sensing vision-language foundation model,Spectral/EO imagery plus language alignment.,"[""text""]",DOFA-style spectral dynamic encoder aligned with CLIP-like text space.,"[""Transformer"", ""CLIP/VLM""]","Zero-shot classification, image-text retrieval, spectral-language transfer.",Training scale not reported in registry source reviewed.,Open source / partial.,partial,RS VLM,Interesting bridge between DOFA and CLIP.,https://arxiv.org/abs/2503.06312,https://arxiv.org/abs/2503.06312,https://github.com/xiong-zhitong/GeoLB-SigLIP,,,Vision-language / MLLM,"[""scene classification"", ""image-text retrieval"", ""zero-shot classification""]",Partial / unclear,vision_language,Vision-language / EO MLLM,vision_language,Vision-language / MLLM,3,3,task_label_count_fallback
geoground,GeoGround,EO / remote-sensing vision-language foundation model,Remote-sensing imagery plus grounding expressions.,[],Vision-language grounding model.,"[""CLIP/VLM""]","Referring-expression grounding, object localization, region-text alignment.",Training scale not reported in registry source reviewed.,Open source / partial.,partial,RS VLM/grounding,"Grounding-specific, not a general sensor FM.",https://arxiv.org/abs/2411.11904,https://arxiv.org/abs/2411.11904,https://github.com/zytx121/GeoGround,,,Vision-language / MLLM,"[""visual grounding / referring""]",Partial / unclear,vision_language,Vision-language / EO MLLM,vision_language,Vision-language / MLLM,3,1,task_label_count_fallback
rsunivlm,RSUniVLM,EO / remote-sensing vision-language foundation model,Remote-sensing images plus language.,"[""text""]",Unified RS vision-language model.,"[""CLIP/VLM""]","VQA, captioning, retrieval, grounding/segmentation-style language tasks.",Training scale not reported in registry source reviewed.,Open source / partial.,partial,RS VLM,Registry-listed unified VLM.,https://arxiv.org/abs/2412.05679,https://arxiv.org/abs/2412.05679,,,,Vision-language / MLLM,"[""semantic segmentation"", ""image-text retrieval"", ""captioning"", ""visual question answering"", ""visual grounding / referring""]",Partial / unclear,vision_language,Vision-language / EO MLLM,vision_language,Vision-language / MLLM,3,5,task_label_count_fallback
reo-vlm,REO-VLM,EO / remote-sensing vision-language foundation model,EO imagery plus language.,"[""text""]",EO vision-language model.,"[""CLIP/VLM""]","VQA, captioning, retrieval, visual reasoning.",Training scale not reported in registry source reviewed.,Open source / partial.,partial,EO VLM,Registry-listed.,https://arxiv.org/abs/2412.16583,https://arxiv.org/abs/2412.16583,,,,Vision-language / MLLM,"[""image-text retrieval"", ""captioning"", ""visual question answering"", ""reasoning / instruction following""]",Partial / unclear,vision_language,Vision-language / EO MLLM,vision_language,Vision-language / MLLM,3,4,task_label_count_fallback
fusar-gpt,FUSAR-GPT,EO / remote-sensing vision-language foundation model,SAR imagery plus language.,"[""SAR"", ""text""]",SAR-specialized GPT/MLLM architecture.,"[""MLLM""]","SAR interpretation, captioning, VQA, target/scene reasoning.",Training scale not reported in registry source reviewed.,Open source / partial.,partial,SAR MLLM,Include in SAR language-capable appendix.,https://arxiv.org/abs/2602.19190,https://arxiv.org/abs/2602.19190,,,,Vision-language / MLLM,"[""captioning"", ""visual question answering"", ""reasoning / instruction following""]",Partial / unclear,vision_language,Vision-language / EO MLLM,vision_language,Vision-language / MLLM,3,3,task_label_count_fallback
sarclip,SARCLIP,EO / remote-sensing vision-language foundation model,SAR imagery plus text.,"[""SAR"", ""text""]",CLIP-style contrastive SAR-language model.,"[""CLIP/VLM""]","SAR image-text retrieval, zero-shot SAR classification, semantic SAR search.",Training scale not reported in registry source reviewed.,Open source / partial.,partial,SAR VLM,Registry-listed.,https://doi.org/10.1016/j.isprsjprs.2025.10.011,https://doi.org/10.1016/j.isprsjprs.2025.10.011,,https://huggingface.co/BiliSakura/SARCLIP-ViT-L-14,,Vision-language / MLLM,"[""scene classification"", ""image-text retrieval"", ""zero-shot classification""]",Partial / unclear,vision_language,Vision-language / EO MLLM,vision_language,Vision-language / MLLM,3,3,task_label_count_fallback
earthdial,EarthDial,EO / remote-sensing vision-language foundation model,EO imagery plus dialogue/instruction data.,"[""text""]",Dialogue-oriented EO MLLM.,"[""MLLM""]","Remote-sensing dialogue, VQA, captioning, interpretation.",Training scale not reported in registry source reviewed.,Open source / partial.,partial,EO MLLM,Registry-listed.,https://openaccess.thecvf.com/content/CVPR2025/html/Soni_EarthDial_Turning_Multi-sensory_Earth_Observations_to_Interactive_Dialogues_CVPR_2025_paper.html,https://openaccess.thecvf.com/content/CVPR2025/html/Soni_EarthDial_Turning_Multi-sensory_Earth_Observations_to_Interactive_Dialogues_CVPR_2025_paper.html,https://github.com/hiyamdebary/EarthDial,,,Vision-language / MLLM,"[""captioning"", ""visual question answering"", ""reasoning / instruction following""]",Partial / unclear,vision_language,Vision-language / EO MLLM,vision_language,Vision-language / MLLM,3,3,task_label_count_fallback
teochat,TEOChat,EO / remote-sensing vision-language foundation model,EO imagery plus language.,"[""text""]",Chat-oriented EO multimodal model.,"[""MLLM""]","VQA, captioning, dialogue, scene interpretation.",Training scale not reported in registry source reviewed.,Open source / partial.,partial,EO MLLM,Registry-listed.,https://arxiv.org/abs/2410.06234,https://arxiv.org/abs/2410.06234,https://github.com/ermongroup/TEOChat,,,Vision-language / MLLM,"[""captioning"", ""visual question answering"", ""reasoning / instruction following""]",Partial / unclear,vision_language,Vision-language / EO MLLM,vision_language,Vision-language / MLLM,3,3,task_label_count_fallback
lisat,LISAt,EO / remote-sensing vision-language foundation model,Remote-sensing imagery plus language/segmentation prompts.,"[""text""]",Language-instructed segmentation model.,"[""CLIP/VLM""]","Referring segmentation, semantic segmentation with text prompts, region grounding.",Training scale not reported in registry source reviewed.,Open source / partial.,partial,RS segmentation VLM,More segmentation model than universal FM.,https://arxiv.org/abs/2505.02829,https://arxiv.org/abs/2505.02829,,,,Vision-language / MLLM,"[""semantic segmentation"", ""visual grounding / referring""]",Partial / unclear,vision_language,Vision-language / EO MLLM,vision_language,Vision-language / MLLM,3,3,curated_reported_evaluations
rsgpt,RSGPT,EO / remote-sensing vision-language foundation model,Remote-sensing imagery plus text/instructions.,"[""text""]",GPT-style RS multimodal model.,"[""MLLM""]","Captioning, VQA, scene interpretation, visual reasoning.",Training scale not reported in registry source reviewed.,Open source / partial.,partial,RS MLLM,Registry-listed.,https://doi.org/10.1016/j.isprsjprs.2025.04.001,https://doi.org/10.1016/j.isprsjprs.2025.04.001,https://github.com/Lavender105/RSGPT,,,Vision-language / MLLM,"[""captioning"", ""visual question answering"", ""reasoning / instruction following""]",Partial / unclear,vision_language,Vision-language / EO MLLM,vision_language,Vision-language / MLLM,3,3,task_label_count_fallback
geopix,GeoPix,EO / remote-sensing vision-language foundation model,Geospatial imagery plus language/pixel tasks.,"[""text""]",Vision-language/pixel model for geospatial imagery.,"[""CLIP/VLM""]","Grounded captioning, VQA, segmentation/pixel reasoning depending on version.",Training scale not reported in registry source reviewed.,Open source / partial.,partial,Geo VLM,Newer registry-listed row.,https://arxiv.org/abs/2501.06828,https://arxiv.org/abs/2501.06828,https://github.com/Norman-Ou/GeoPix,,,Vision-language / MLLM,"[""semantic segmentation"", ""captioning"", ""visual question answering"", ""reasoning / instruction following""]",Partial / unclear,vision_language,Vision-language / EO MLLM,vision_language,Vision-language / MLLM,3,4,task_label_count_fallback
